Abundance Pokémon,1.5
Acorn Pokémon,0.5
Alpha Pokémon,3.2
Angler Pokémon,0.5
Ant Pit Pokémon,0.7
Anteater Pokémon,1.4
Antenna Pokémon,0.2
Aquamouse Pokémon,0.4
Aquarabbit Pokémon,0.8
Arm Thrust Pokémon,2.3
Armor Bird Pokémon,1.7
Armor Pokémon,1.55
Arrow Quill Pokémon,1.6
Artificial Pokémon,1.0
Astral Body Pokémon,1.5
Atrocious Pokémon,6.5
Attaching Pokémon,0.1
Aura Pokémon,1.2
Aurora Pokémon,2.0
Automaton Pokémon,1.9
Avianoid Pokémon,1.4
Axe Jaw Pokémon,1.4
Bagworm Pokémon,0.625
Ball Pokémon,0.85
Ball Roll Pokémon,1.1
Ball Whale Pokémon,2.0
Balloon Pokémon,0.5399999999999999
Barnacle Pokémon,1.5
Barrier Pokémon,1.3
Bash Buffalo Pokémon,1.6
Bat Pokémon,1.1500000000000001
Battery Pokémon,0.5
Beak Pokémon,1.2
Beaver Pokémon,1.0
Beckon Pokémon,1.6
Bee Fly Pokémon,0.15000000000000002
Beehive Pokémon,1.2
Bell Pokémon,0.2
Big Boss Pokémon,0.9
Big Eater Pokémon,0.6
Big Horn Pokémon,1.4
Big Jaw Pokémon,1.3333333333333333
Big Voice Pokémon,1.0
Big-Hearted Pokémon,1.2
Bird Pokémon,1.3
Bite Pokémon,0.75
Bivalve Pokémon,0.7333333333333334
Blade Pokémon,1.6
Blade Quill Pokémon,0.7
Blast Pokémon,1.6
Blast Turtle Pokémon,2.0
Blaze Pokémon,1.9
Blazing Pokémon,1.3
Blimp Pokémon,1.2
Bloom Sickle Pokémon,0.9
Blossom Pokémon,0.5
Bolt Strike Pokémon,1.5
Bone Keeper Pokémon,
Bone Vulture Pokémon,1.2
Bonsai Pokémon,0.5
Bounce Pokémon,0.7
Boundary Pokémon,3.0
Bouquet Pokémon,0.9
Boxing Pokémon,0.6
Bright Pokémon,0.6
Bronze Bell Pokémon,1.3
Bronze Pokémon,0.5
Brutal Pokémon,1.8
Brutal Star Pokémon,0.55
Bubble Frog Pokémon,0.44999999999999996
Bubble Jet Pokémon,1.0
Bud Pokémon,0.2
Bug Catcher Pokémon,1.4
Bugle Beak Pokémon,0.6
Bulb Pokémon,0.5
Butterfly Pokémon,1.05
Cactus Pokémon,0.7
Candle Pokémon,0.3
Cannon Pokémon,1.1
Carefree Pokémon,1.5
Caring Pokémon,1.2
Cat Ferret Pokémon,1.3
Catty Pokémon,0.5
Cavalry Pokémon,1.0
Cave Pokémon,1.5
Cavern Pokémon,1.9
Cell Pokémon,0.3
Centipede Pokémon,0.4
Cerebral Pokémon,0.75
Cheering Pokémon,0.4
Cherry Pokémon,0.4
Chick Pokémon,0.4
Chill Pokémon,0.5
